index;dia;mes;ano;valor
0;18;7;2014;1.50
1;5;8;2014;83.20
2;8;8;2014;22.50
3;11;8;2014;15.91
4;12;8;2014;0.44
5;13;8;2014;1393.49
6;14;8;2014;2100.92
7;15;8;2014;2882.71
8;16;8;2014;3893.80
9;17;8;2014;3774.72
10;18;8;2014;1687.77
11;19;8;2014;1091.96
12;20;8;2014;1659.50
13;21;8;2014;1737.11
14;22;8;2014;3388.52
15;23;8;2014;4107.50
16;24;8;2014;4626.87
17;25;8;2014;1760.93
18;26;8;2014;1640.58
19;27;8;2014;2107.75
20;28;8;2014;2690.52
21;29;8;2014;3385.84
22;30;8;2014;5117.44
23;31;8;2014;5058.88
24;1;9;2014;2284.99
25;2;9;2014;1918.14
26;3;9;2014;2508.91
27;4;9;2014;2015.57
28;5;9;2014;4133.71
29;6;9;2014;4774.22
30;7;9;2014;3598.60
31;8;9;2014;1499.42
32;9;9;2014;1164.88
33;10;9;2014;2232.54
34;11;9;2014;1592.50
35;12;9;2014;4122.67
36;13;9;2014;4046.96
37;14;9;2014;5274.91
38;15;9;2014;1194.44
39;16;9;2014;1169.04
40;17;9;2014;1816.80
41;18;9;2014;1115.87
42;19;9;2014;3534.05
43;20;9;2014;4753.52
44;21;9;2014;4410.94
45;22;9;2014;1033.92
46;23;9;2014;1534.57
47;24;9;2014;3185.22
48;25;9;2014;1676.89
49;26;9;2014;3063.76
50;27;9;2014;4096.49
51;28;9;2014;3433.96
52;29;9;2014;1388.30
53;30;9;2014;1131.95
54;1;10;2014;1876.60
55;2;10;2014;1386.10
56;3;10;2014;2099.46
57;4;10;2014;5499.34
58;5;10;2014;3751.07
59;6;10;2014;2303.57
60;7;10;2014;2044.36
61;8;10;2014;2826.99
62;9;10;2014;1869.38
63;10;10;2014;3947.65
64;11;10;2014;5913.40
65;12;10;2014;4906.76
66;13;10;2014;1379.80
67;14;10;2014;1801.87
68;15;10;2014;3115.89
69;16;10;2014;1945.09
70;17;10;2014;3753.12
71;18;10;2014;4663.95
72;19;10;2014;3275.96
73;20;10;2014;908.50
74;21;10;2014;1606.26
75;22;10;2014;1986.30
76;23;10;2014;2764.46
77;24;10;2014;3548.29
78;25;10;2014;4828.87
79;26;10;2014;2805.33
80;27;10;2014;2219.27
81;28;10;2014;2325.39
82;29;10;2014;1483.12
83;30;10;2014;5566.88
84;31;10;2014;4591.46
85;1;11;2014;5208.53
86;2;11;2014;3835.13
87;3;11;2014;2022.43
88;4;11;2014;2061.56
89;5;11;2014;2435.79
90;6;11;2014;1963.47
91;7;11;2014;2707.78
92;8;11;2014;4290.74
93;9;11;2014;4474.47
94;10;11;2014;1522.25
95;11;11;2014;1568.44
96;12;11;2014;2416.26
97;13;11;2014;1938.58
98;14;11;2014;3577.07
99;15;11;2014;5138.28
100;16;11;2014;3998.42
101;17;11;2014;2157.51
102;18;11;2014;2162.68
103;19;11;2014;2078.03
104;20;11;2014;3385.50
105;21;11;2014;4095.77
106;22;11;2014;5554.62
107;23;11;2014;4906.93
108;24;11;2014;1910.76
109;25;11;2014;2084.77
110;26;11;2014;2155.80
111;27;11;2014;3645.96
112;28;11;2014;4830.61
113;29;11;2014;5704.76
114;30;11;2014;5918.80
115;1;12;2014;2457.73
116;2;12;2014;3050.49
117;3;12;2014;2614.54
118;4;12;2014;2825.10
119;5;12;2014;4052.09
120;6;12;2014;5736.54
121;7;12;2014;5371.75
122;8;12;2014;2641.42
123;9;12;2014;2354.52
124;10;12;2014;4476.62
125;11;12;2014;3961.86
126;12;12;2014;4309.69
127;13;12;2014;5184.67
128;14;12;2014;4666.98
129;15;12;2014;2294.58
130;16;12;2014;2845.26
131;17;12;2014;2501.85
132;18;12;2014;3361.77
133;19;12;2014;4000.62
134;20;12;2014;5524.74
135;21;12;2014;6424.12
136;22;12;2014;5154.80
137;23;12;2014;5706.63
138;24;12;2014;4105.41
139;25;12;2014;2414.00
140;26;12;2014;4365.59
141;27;12;2014;4936.40
142;28;12;2014;3889.34
143;29;12;2014;2835.31
144;30;12;2014;4535.56
145;31;12;2014;2734.28
146;1;1;2015;2255.00
147;2;1;2015;2523.85
148;3;1;2015;3834.66
149;4;1;2015;3622.18
150;5;1;2015;1556.19
151;6;1;2015;2026.37
152;7;1;2015;2491.19
153;8;1;2015;1844.40
154;9;1;2015;3013.37
155;10;1;2015;4073.43
156;11;1;2015;3371.48
157;12;1;2015;1637.65
158;13;1;2015;2247.90
159;14;1;2015;2023.87
160;15;1;2015;2950.22
161;16;1;2015;2364.34
162;17;1;2015;4013.27
163;18;1;2015;5234.29
164;19;1;2015;1739.76
165;20;1;2015;2044.29
166;21;1;2015;1714.84
167;22;1;2015;1548.40
168;23;1;2015;3325.76
169;24;1;2015;3938.39
170;25;1;2015;3663.17
171;26;1;2015;1263.00
172;27;1;2015;1655.82
173;28;1;2015;1690.70
174;29;1;2015;1377.13
175;30;1;2015;2300.69
176;31;1;2015;3370.15
177;1;2;2015;4555.95
178;2;2;2015;2088.90
179;3;2;2015;1748.00
180;4;2;2015;1809.98
181;5;2;2015;2401.33
182;6;2;2015;3216.40
183;7;2;2015;4781.57
184;8;2;2015;5247.42
185;9;2;2015;1882.44
186;10;2;2015;2050.50
187;11;2;2015;2623.35
188;12;2;2015;2882.92
189;13;2;2015;1988.70
190;14;2;2015;3765.78
191;15;2;2015;1764.14
192;18;2;2015;2383.30
193;19;2;2015;1311.98
194;20;2;2015;2431.41
195;21;2;2015;5319.99
196;22;2;2015;4163.57
197;23;2;2015;1512.96
198;24;2;2015;1799.55
199;25;2;2015;1860.99
200;26;2;2015;2031.64
201;27;2;2015;2570.31
202;28;2;2015;4031.55
203;1;3;2015;4209.61
204;2;3;2015;1522.18
205;3;3;2015;2352.87
206;4;3;2015;2144.50
207;5;3;2015;1546.50
208;6;3;2015;3403.21
209;7;3;2015;3150.43
210;8;3;2015;4024.54
211;9;3;2015;1291.49
212;10;3;2015;1747.73
213;11;3;2015;1770.03
214;12;3;2015;1729.15
215;13;3;2015;2397.45
216;14;3;2015;3545.91
217;15;3;2015;2937.31
218;16;3;2015;1553.19
219;17;3;2015;1819.66
220;18;3;2015;1728.15
221;19;3;2015;3347.84
222;20;3;2015;2115.32
223;21;3;2015;2731.12
224;22;3;2015;3175.39
225;23;3;2015;1346.39
226;24;3;2015;1746.83
227;25;3;2015;2174.00
228;26;3;2015;1181.47
229;27;3;2015;2708.74
230;28;3;2015;3366.04
231;29;3;2015;2681.49
232;30;3;2015;1507.56
233;31;3;2015;2223.35
234;1;4;2015;2059.33
235;2;4;2015;3497.39
236;3;4;2015;4869.60
237;4;4;2015;19071.83
238;5;4;2015;13512.03
239;6;4;2015;8023.30
240;7;4;2015;7650.92
241;8;4;2015;7909.52
242;9;4;2015;7905.00
243;10;4;2015;10081.08
244;11;4;2015;16509.19
245;12;4;2015;14703.51
246;13;4;2015;6442.12
247;14;4;2015;5292.20
248;15;4;2015;5897.59
249;16;4;2015;6648.58
250;17;4;2015;8676.43
251;18;4;2015;15688.35
252;19;4;2015;11558.01
253;20;4;2015;6855.63
254;21;4;2015;10204.47
255;22;4;2015;4997.74
256;23;4;2015;6443.79
257;24;4;2015;8505.01
258;25;4;2015;14176.01
259;26;4;2015;12449.76
260;27;4;2015;5724.73
261;28;4;2015;5394.89
262;29;4;2015;4602.27
263;30;4;2015;8162.10
264;1;5;2015;5966.23
265;2;5;2015;14875.54
266;3;5;2015;9067.07
267;4;5;2015;5430.45
268;5;5;2015;4232.68
269;6;5;2015;6562.66
270;7;5;2015;7397.34
271;8;5;2015;10522.92
272;9;5;2015;14709.79
273;10;5;2015;11482.98
274;11;5;2015;4213.81
275;12;5;2015;7322.32
276;13;5;2015;8095.85
277;14;5;2015;8823.11
278;15;5;2015;12946.61
279;16;5;2015;19850.50
280;17;5;2015;18432.54
281;18;5;2015;6545.07
282;19;5;2015;6416.85
283;20;5;2015;8110.31
284;21;5;2015;8524.97
285;22;5;2015;10857.08
286;23;5;2015;18186.37
287;24;5;2015;17000.29
288;25;5;2015;6503.68
289;26;5;2015;6047.73
290;27;5;2015;7086.33
291;28;5;2015;8131.38
292;29;5;2015;12890.67
293;30;5;2015;20644.18
294;31;5;2015;18315.83
295;1;6;2015;6505.45
296;2;6;2015;7940.15
297;3;6;2015;10302.36
298;4;6;2015;19000.79
299;5;6;2015;12935.66
300;6;6;2015;14714.77
301;7;6;2015;15064.83
302;8;6;2015;5786.05
303;9;6;2015;8504.65
304;10;6;2015;8024.98
305;11;6;2015;10429.21
306;12;6;2015;16803.87
307;13;6;2015;18926.44
308;14;6;2015;18255.29
309;15;6;2015;5742.21
310;16;6;2015;7479.77
311;17;6;2015;7200.96
312;18;6;2015;7041.63
313;19;6;2015;12546.36
314;20;6;2015;15840.73
315;21;6;2015;14309.52
316;22;6;2015;6910.58
317;23;6;2015;8414.13
318;24;6;2015;7291.79
319;25;6;2015;8048.41
320;26;6;2015;10458.86
321;27;6;2015;15822.10
322;28;6;2015;16764.97
323;29;6;2015;8365.59
324;30;6;2015;7730.96
325;1;7;2015;10399.32
326;2;7;2015;10858.37
327;3;7;2015;12750.90
328;4;7;2015;19055.85
329;5;7;2015;22909.43
330;6;7;2015;9281.63
331;7;7;2015;10160.85
332;8;7;2015;11297.20
333;9;7;2015;9264.94
334;10;7;2015;12000.65
335;11;7;2015;17353.14
336;12;7;2015;17892.31
337;13;7;2015;10449.99
338;14;7;2015;9996.33
339;15;7;2015;10509.48
340;16;7;2015;12995.90
341;17;7;2015;14640.65
342;18;7;2015;19560.11
343;19;7;2015;15360.69
344;20;7;2015;10295.10
345;21;7;2015;9357.71
346;22;7;2015;12758.74
347;23;7;2015;11460.65
348;24;7;2015;13002.60
349;25;7;2015;16604.52
350;26;7;2015;17875.09
351;27;7;2015;10832.33
352;28;7;2015;8793.15
353;29;7;2015;10462.11
354;30;7;2015;10030.99
355;31;7;2015;14364.74
356;1;8;2015;18900.60
357;2;8;2015;15865.46
358;3;8;2015;8345.69
359;4;8;2015;8524.15
360;5;8;2015;8846.82
361;6;8;2015;8245.83
362;7;8;2015;12062.79
363;8;8;2015;20631.64
364;9;8;2015;17084.97
365;10;8;2015;7997.83
366;11;8;2015;7068.99
367;12;8;2015;6627.61
368;13;8;2015;7264.20
369;14;8;2015;11926.17
370;15;8;2015;9378.85
371;16;8;2015;17272.84
372;17;8;2015;6274.02
373;18;8;2015;6384.63
374;19;8;2015;6276.91
375;20;8;2015;7290.32
376;21;8;2015;9856.77
377;22;8;2015;16755.94
378;23;8;2015;17187.58
379;24;8;2015;5384.68
380;25;8;2015;6092.53
381;26;8;2015;6450.51
382;27;8;2015;10611.61
383;28;8;2015;10556.37
384;29;8;2015;14609.38
385;30;8;2015;14735.61
386;31;8;2015;6894.01
387;1;9;2015;6900.62
388;2;9;2015;6996.53
389;3;9;2015;8297.69
390;4;9;2015;10628.06
391;5;9;2015;16518.64
392;6;9;2015;16219.34
393;7;9;2015;9576.22
394;8;9;2015;6694.62
395;9;9;2015;7777.83
396;10;9;2015;7098.24
397;11;9;2015;9829.76
398;12;9;2015;18354.41
399;13;9;2015;13650.73
400;14;9;2015;6995.72
401;15;9;2015;6528.96
402;16;9;2015;7122.38
403;17;9;2015;8174.82
404;18;9;2015;10163.58
405;19;9;2015;16670.08
406;20;9;2015;16362.35
407;21;9;2015;6053.13
408;22;9;2015;6672.71
409;23;9;2015;5547.32
410;24;9;2015;8130.85
411;25;9;2015;8566.87
